Attaching to voicenote_api
[36mvoicenote_api    |[0m INFO:     172.18.0.1:53196 - "GET /api/v1/tasks/4284eafa-6105-48aa-b271-890d23ed2f31 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:33364 - "GET /api/v1/notes/02f5a385-e3fb-40f9-b994-912a2ad94a20 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:33372 - "GET /api/v1/notes/02f5a385-e3fb-40f9-b994-912a2ad94a20 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:42088 - "GET /api/v1/notes/02f5a385-e3fb-40f9-b994-912a2ad94a20 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:42100 - "GET /api/v1/notes/02f5a385-e3fb-40f9-b994-912a2ad94a20 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:42104 - "GET /api/v1/notes/02f5a385-e3fb-40f9-b994-912a2ad94a20 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:42106 - "GET /api/v1/notes/02f5a385-e3fb-40f9-b994-912a2ad94a20 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:42108 - "GET /api/v1/notes/02f5a385-e3fb-40f9-b994-912a2ad94a20 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:53736 - "GET /api/v1/notes/02f5a385-e3fb-40f9-b994-912a2ad94a20 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:53740 - "GET /api/v1/notes/02f5a385-e3fb-40f9-b994-912a2ad94a20 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:53744 - "GET /api/v1/notes/02f5a385-e3fb-40f9-b994-912a2ad94a20 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:53754 - "GET /api/v1/notes/02f5a385-e3fb-40f9-b994-912a2ad94a20 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:53770 - "GET /api/v1/notes/02f5a385-e3fb-40f9-b994-912a2ad94a20 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:59984 - "GET /api/v1/notes/02f5a385-e3fb-40f9-b994-912a2ad94a20 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:60000 - "GET /api/v1/notes/02f5a385-e3fb-40f9-b994-912a2ad94a20 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:60006 - "GET /api/v1/notes/02f5a385-e3fb-40f9-b994-912a2ad94a20 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:60012 - "GET /api/v1/notes/02f5a385-e3fb-40f9-b994-912a2ad94a20 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:60020 - "GET /api/v1/notes/02f5a385-e3fb-40f9-b994-912a2ad94a20 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:34136 - "GET /api/v1/notes/02f5a385-e3fb-40f9-b994-912a2ad94a20 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:34150 - "GET /api/v1/notes/presigned-url HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:34166 - "POST /api/v1/notes/process HTTP/1.1" 202 Accepted
[36mvoicenote_api    |[0m INFO:     172.18.0.8:34174 - "GET /api/v1/notes/ee2ee5fb-5708-45eb-95c4-7c17659a945a HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:34182 - "GET /api/v1/notes/ee2ee5fb-5708-45eb-95c4-7c17659a945a HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:34196 - "GET /api/v1/notes/ee2ee5fb-5708-45eb-95c4-7c17659a945a HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:34204 - "GET /api/v1/notes/ee2ee5fb-5708-45eb-95c4-7c17659a945a HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:51918 - "GET /api/v1/notes/ee2ee5fb-5708-45eb-95c4-7c17659a945a HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:51924 - "GET /api/v1/notes/ee2ee5fb-5708-45eb-95c4-7c17659a945a HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:51932 - "GET /api/v1/notes/ee2ee5fb-5708-45eb-95c4-7c17659a945a HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:51936 - "GET /api/v1/notes/ee2ee5fb-5708-45eb-95c4-7c17659a945a HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:51942 - "GET /api/v1/notes/ee2ee5fb-5708-45eb-95c4-7c17659a945a HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:52968 - "GET /api/v1/notes/ee2ee5fb-5708-45eb-95c4-7c17659a945a HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:52984 - "GET /api/v1/notes/ee2ee5fb-5708-45eb-95c4-7c17659a945a HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:52990 - "GET /api/v1/notes/ee2ee5fb-5708-45eb-95c4-7c17659a945a HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:52998 - "GET /api/v1/notes/ee2ee5fb-5708-45eb-95c4-7c17659a945a HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:53012 - "GET /api/v1/notes/ee2ee5fb-5708-45eb-95c4-7c17659a945a HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:42020 - "GET /api/v1/notes/ee2ee5fb-5708-45eb-95c4-7c17659a945a HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:42036 - "GET /api/v1/notes/ee2ee5fb-5708-45eb-95c4-7c17659a945a HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:42052 - "GET /api/v1/notes/ee2ee5fb-5708-45eb-95c4-7c17659a945a HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:42064 - "GET /api/v1/notes/ee2ee5fb-5708-45eb-95c4-7c17659a945a HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:42074 - "GET /api/v1/notes/ee2ee5fb-5708-45eb-95c4-7c17659a945a HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:32796 - "GET /api/v1/notes/ee2ee5fb-5708-45eb-95c4-7c17659a945a HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:32798 - "GET /api/v1/notes/ee2ee5fb-5708-45eb-95c4-7c17659a945a HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:32802 - "GET /api/v1/notes/ee2ee5fb-5708-45eb-95c4-7c17659a945a HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:32814 - "GET /api/v1/notes/ee2ee5fb-5708-45eb-95c4-7c17659a945a HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:32820 - "GET /api/v1/notes/ee2ee5fb-5708-45eb-95c4-7c17659a945a HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:43496 - "GET /api/v1/notes/ee2ee5fb-5708-45eb-95c4-7c17659a945a HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:43510 - "GET /api/v1/notes/ee2ee5fb-5708-45eb-95c4-7c17659a945a HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:43512 - "GET /api/v1/notes/ee2ee5fb-5708-45eb-95c4-7c17659a945a HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:43514 - "GET /api/v1/notes/ee2ee5fb-5708-45eb-95c4-7c17659a945a HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:49602 - "GET /api/v1/notes/ee2ee5fb-5708-45eb-95c4-7c17659a945a HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:49608 - "GET /api/v1/notes/ee2ee5fb-5708-45eb-95c4-7c17659a945a HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:49620 - "POST /api/v1/notes/process HTTP/1.1" 202 Accepted
[36mvoicenote_api    |[0m INFO:     172.18.0.8:49636 - "POST /api/v1/notes/process HTTP/1.1" 202 Accepted
[36mvoicenote_api    |[0m INFO:     172.18.0.8:49652 - "POST /api/v1/notes/process HTTP/1.1" 400 Bad Request
[36mvoicenote_api    |[0m INFO:     172.18.0.8:49664 - "POST /api/v1/notes/process HTTP/1.1" 202 Accepted
[36mvoicenote_api    |[0m INFO:     172.18.0.8:49642 - "POST /api/v1/users/register HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:49650 - "POST /api/v1/users/login HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:49664 - "GET /api/v1/notes/presigned-url HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:49674 - "GET /api/v1/notes/presigned-url HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:49684 - "GET /api/v1/notes/presigned-url HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m {"timestamp": "2026-02-15T13:07:50.553418+00:00", "level": "INFO", "logger": "VoiceNote.Billing", "message": "Creating new wallet for user e77163d9-60aa-439a-9a97-64923afbf62c", "filename": "billing_service.py", "funcName": "get_or_create_wallet", "lineno": 28, "pathname": "/app/app/services/billing_service.py"}
[36mvoicenote_api    |[0m INFO:     172.18.0.8:49686 - "POST /api/v1/notes/process HTTP/1.1" 202 Accepted
[36mvoicenote_api    |[0m INFO:     172.18.0.8:49696 - "GET /api/v1/notes/presigned-url HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:49708 - "POST /api/v1/notes/process HTTP/1.1" 202 Accepted
[36mvoicenote_api    |[0m INFO:     172.18.0.8:49724 - "GET /api/v1/notes/b81a567e-c78f-4612-b064-b1f20a3634df HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:53404 - "GET /api/v1/notes/b81a567e-c78f-4612-b064-b1f20a3634df HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:53408 - "GET /api/v1/notes/b81a567e-c78f-4612-b064-b1f20a3634df HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:53416 - "GET /api/v1/notes/b81a567e-c78f-4612-b064-b1f20a3634df HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:53424 - "GET /api/v1/notes/b81a567e-c78f-4612-b064-b1f20a3634df HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:53430 - "GET /api/v1/notes/b81a567e-c78f-4612-b064-b1f20a3634df HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:48614 - "GET /api/v1/notes/b81a567e-c78f-4612-b064-b1f20a3634df HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:48618 - "GET /api/v1/notes/b81a567e-c78f-4612-b064-b1f20a3634df HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:48634 - "GET /api/v1/notes/b81a567e-c78f-4612-b064-b1f20a3634df HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:48638 - "GET /api/v1/notes/b81a567e-c78f-4612-b064-b1f20a3634df HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:48640 - "GET /api/v1/notes/b81a567e-c78f-4612-b064-b1f20a3634df HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:37576 - "GET /api/v1/notes/b81a567e-c78f-4612-b064-b1f20a3634df HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     127.0.0.1:54464 - "POST /api/v1/users/sync HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     127.0.0.1:54464 - "POST /api/v1/users/sync HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     127.0.0.1:54464 - "GET /api/v1/users/me HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m {"timestamp": "2026-02-15T13:08:13.277824+00:00", "level": "WARNING", "logger": "VoiceNote", "message": "Missing device signature or timestamp", "filename": "security.py", "funcName": "verify_device_signature", "lineno": 65, "pathname": "/app/app/utils/security.py", "path": "/api/v1/users/me", "method": "PATCH", "ip": "127.0.0.1"}
[36mvoicenote_api    |[0m INFO:     127.0.0.1:54464 - "PATCH /api/v1/users/me HTTP/1.1" 401 Unauthorized
[36mvoicenote_api    |[0m INFO:     127.0.0.1:54464 - "GET /api/v1/users/search?query=Test HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m {"timestamp": "2026-02-15T13:08:13.413702+00:00", "level": "WARNING", "logger": "VoiceNote", "message": "Missing device signature or timestamp", "filename": "security.py", "funcName": "verify_device_signature", "lineno": 65, "pathname": "/app/app/utils/security.py", "path": "/api/v1/users/me", "method": "DELETE", "ip": "127.0.0.1"}
[36mvoicenote_api    |[0m INFO:     127.0.0.1:54464 - "DELETE /api/v1/users/me HTTP/1.1" 401 Unauthorized
[36mvoicenote_api    |[0m {"timestamp": "2026-02-15T13:08:13.463932+00:00", "level": "INFO", "logger": "VoiceNote", "message": "Starting restore user", "filename": "deletion_service.py", "funcName": "restore_user", "lineno": 359, "pathname": "/app/app/services/deletion_service.py", "user_id": "test_complete_3817d715", "restored_by": "test_complete_3817d715"}
[36mvoicenote_api    |[0m {"timestamp": "2026-02-15T13:08:13.467412+00:00", "level": "ERROR", "logger": "VoiceNote", "message": "Failed to restore user account", "filename": "users.py", "funcName": "restore_user_account", "lineno": 559, "pathname": "/app/app/api/users.py", "user_id": "test_complete_3817d715", "error": "User not found"}
[36mvoicenote_api    |[0m INFO:     127.0.0.1:54464 - "PATCH /api/v1/users/test_complete_3817d715/restore HTTP/1.1" 400 Bad Request
[36mvoicenote_api    |[0m {"timestamp": "2026-02-15T13:08:13.522820+00:00", "level": "INFO", "logger": "VoiceNote.Billing", "message": "Creating new wallet for user 589d2702-58b9-4533-b5de-0dc6e41fba8e", "filename": "billing_service.py", "funcName": "get_or_create_wallet", "lineno": 28, "pathname": "/app/app/services/billing_service.py"}
[36mvoicenote_api    |[0m INFO:     127.0.0.1:54464 - "GET /api/v1/notes HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     127.0.0.1:54464 - "GET /api/v1/notes/dashboard HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     127.0.0.1:54464 - "GET /api/v1/tasks HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     127.0.0.1:54464 - "GET /api/v1/tasks/due-today HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     127.0.0.1:54464 - "GET /api/v1/tasks/overdue HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     127.0.0.1:54464 - "GET /api/v1/tasks/assigned-to-me HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     127.0.0.1:54464 - "GET /api/v1/tasks/search?query=test HTTP/1.1" 400 Bad Request
[36mvoicenote_api    |[0m INFO:     127.0.0.1:54464 - "GET /api/v1/tasks/stats HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     127.0.0.1:54464 - "GET /api/v1/ai/stats HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     127.0.0.1:54464 - "GET /api/v1/admin/status HTTP/1.1" 403 Forbidden
[36mvoicenote_api    |[0m INFO:     127.0.0.1:54464 - "GET /api/v1/admin/users HTTP/1.1" 403 Forbidden
[36mvoicenote_api    |[0m INFO:     127.0.0.1:54464 - "GET /api/v1/admin/users/stats HTTP/1.1" 403 Forbidden
[36mvoicenote_api    |[0m INFO:     127.0.0.1:54464 - "GET /api/v1/admin/notes HTTP/1.1" 403 Forbidden
[36mvoicenote_api    |[0m INFO:     127.0.0.1:54464 - "GET /api/v1/admin/admins HTTP/1.1" 403 Forbidden
[36mvoicenote_api    |[0m INFO:     127.0.0.1:54464 - "GET /api/v1/admin/settings/ai HTTP/1.1" 403 Forbidden
[36mvoicenote_api    |[0m INFO:     127.0.0.1:54464 - "PATCH /api/v1/admin/settings/ai HTTP/1.1" 403 Forbidden
[36mvoicenote_api    |[0m INFO:     127.0.0.1:54464 - "POST /api/v1/admin/users/test_complete_3817d715/make-admin HTTP/1.1" 403 Forbidden
[36mvoicenote_api    |[0m INFO:     127.0.0.1:54464 - "POST /api/v1/admin/users/test_complete_3817d715/remove-admin HTTP/1.1" 403 Forbidden
[36mvoicenote_api    |[0m INFO:     172.18.0.8:37592 - "GET /api/v1/notes/b81a567e-c78f-4612-b064-b1f20a3634df HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:37594 - "GET /api/v1/notes/b81a567e-c78f-4612-b064-b1f20a3634df HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:37604 - "GET /api/v1/notes/b81a567e-c78f-4612-b064-b1f20a3634df HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:37614 - "GET /api/v1/notes/b81a567e-c78f-4612-b064-b1f20a3634df HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:52108 - "GET /api/v1/notes/b81a567e-c78f-4612-b064-b1f20a3634df HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:52118 - "GET /api/v1/notes/b81a567e-c78f-4612-b064-b1f20a3634df HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:52126 - "GET /api/v1/notes/b81a567e-c78f-4612-b064-b1f20a3634df HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:52142 - "GET /api/v1/notes/b81a567e-c78f-4612-b064-b1f20a3634df HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:52150 - "GET /api/v1/notes/b81a567e-c78f-4612-b064-b1f20a3634df HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:51942 - "GET /api/v1/notes/b81a567e-c78f-4612-b064-b1f20a3634df HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:51954 - "GET /api/v1/notes/b81a567e-c78f-4612-b064-b1f20a3634df HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:51958 - "GET /api/v1/notes/b81a567e-c78f-4612-b064-b1f20a3634df HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:51964 - "GET /api/v1/notes/b81a567e-c78f-4612-b064-b1f20a3634df HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:51970 - "GET /api/v1/notes/b81a567e-c78f-4612-b064-b1f20a3634df HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:60998 - "GET /api/v1/notes/b81a567e-c78f-4612-b064-b1f20a3634df HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:32782 - "GET /api/v1/notes/b81a567e-c78f-4612-b064-b1f20a3634df HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:32796 - "GET /api/v1/notes/b81a567e-c78f-4612-b064-b1f20a3634df HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:32798 - "GET /api/v1/notes/b81a567e-c78f-4612-b064-b1f20a3634df HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:32804 - "GET /api/v1/notes/presigned-url HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:32810 - "POST /api/v1/notes/process HTTP/1.1" 202 Accepted
[36mvoicenote_api    |[0m INFO:     172.18.0.8:32814 - "GET /api/v1/notes/c236d23d-42b7-43a1-acf4-1f3c6970152f HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:42202 - "GET /api/v1/notes/c236d23d-42b7-43a1-acf4-1f3c6970152f HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:42210 - "GET /api/v1/notes/c236d23d-42b7-43a1-acf4-1f3c6970152f HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:42226 - "GET /api/v1/notes/c236d23d-42b7-43a1-acf4-1f3c6970152f HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:42238 - "GET /api/v1/notes/c236d23d-42b7-43a1-acf4-1f3c6970152f HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:42244 - "GET /api/v1/notes/c236d23d-42b7-43a1-acf4-1f3c6970152f HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:37290 - "GET /api/v1/notes/c236d23d-42b7-43a1-acf4-1f3c6970152f HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:37298 - "GET /api/v1/notes/c236d23d-42b7-43a1-acf4-1f3c6970152f HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:37302 - "GET /api/v1/notes/c236d23d-42b7-43a1-acf4-1f3c6970152f HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:37318 - "GET /api/v1/notes/c236d23d-42b7-43a1-acf4-1f3c6970152f HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:37332 - "GET /api/v1/notes/c236d23d-42b7-43a1-acf4-1f3c6970152f HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:43634 - "GET /api/v1/notes/c236d23d-42b7-43a1-acf4-1f3c6970152f HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:43640 - "GET /api/v1/notes/c236d23d-42b7-43a1-acf4-1f3c6970152f HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:43656 - "GET /api/v1/notes/c236d23d-42b7-43a1-acf4-1f3c6970152f HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:43660 - "GET /api/v1/notes/c236d23d-42b7-43a1-acf4-1f3c6970152f HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:44344 - "GET /api/v1/notes/c236d23d-42b7-43a1-acf4-1f3c6970152f HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:44348 - "GET /api/v1/notes/c236d23d-42b7-43a1-acf4-1f3c6970152f HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:44362 - "GET /api/v1/notes/c236d23d-42b7-43a1-acf4-1f3c6970152f HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:44370 - "GET /api/v1/notes/c236d23d-42b7-43a1-acf4-1f3c6970152f HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:44386 - "GET /api/v1/notes/c236d23d-42b7-43a1-acf4-1f3c6970152f HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:52572 - "GET /api/v1/notes/c236d23d-42b7-43a1-acf4-1f3c6970152f HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:52588 - "GET /api/v1/notes/c236d23d-42b7-43a1-acf4-1f3c6970152f HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:52600 - "GET /api/v1/notes/c236d23d-42b7-43a1-acf4-1f3c6970152f HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:52612 - "GET /api/v1/notes/c236d23d-42b7-43a1-acf4-1f3c6970152f HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:52618 - "GET /api/v1/notes/c236d23d-42b7-43a1-acf4-1f3c6970152f HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:42228 - "GET /api/v1/notes/c236d23d-42b7-43a1-acf4-1f3c6970152f HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:42236 - "GET /api/v1/notes/c236d23d-42b7-43a1-acf4-1f3c6970152f HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:42242 - "GET /api/v1/notes/c236d23d-42b7-43a1-acf4-1f3c6970152f HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:42258 - "GET /api/v1/notes/c236d23d-42b7-43a1-acf4-1f3c6970152f HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:42264 - "GET /api/v1/notes/c236d23d-42b7-43a1-acf4-1f3c6970152f HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:50770 - "POST /api/v1/notes/process HTTP/1.1" 202 Accepted
[36mvoicenote_api    |[0m INFO:     172.18.0.8:50776 - "POST /api/v1/notes/process HTTP/1.1" 202 Accepted
[36mvoicenote_api    |[0m INFO:     172.18.0.8:50788 - "POST /api/v1/notes/process HTTP/1.1" 400 Bad Request
[36mvoicenote_api    |[0m INFO:     172.18.0.8:50794 - "POST /api/v1/notes/process HTTP/1.1" 202 Accepted
[36mvoicenote_api    |[0m INFO:     127.0.0.1:35258 - "POST /api/v1/users/register HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     127.0.0.1:35258 - "POST /api/v1/users/login HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     127.0.0.1:35258 - "POST /api/v1/users/register HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     127.0.0.1:35258 - "POST /api/v1/users/login HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     127.0.0.1:35258 - "GET /api/v1/users/me HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m {"timestamp": "2026-02-15T13:10:02.415730+00:00", "level": "WARNING", "logger": "VoiceNote", "message": "Missing device signature or timestamp", "filename": "security.py", "funcName": "verify_device_signature", "lineno": 65, "pathname": "/app/app/utils/security.py", "path": "/api/v1/users/me", "method": "PATCH", "ip": "127.0.0.1"}
[36mvoicenote_api    |[0m INFO:     127.0.0.1:35258 - "PATCH /api/v1/users/me HTTP/1.1" 401 Unauthorized
[36mvoicenote_api    |[0m INFO:     127.0.0.1:35258 - "GET /api/v1/users/search?query=Test HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m {"timestamp": "2026-02-15T13:10:02.541267+00:00", "level": "WARNING", "logger": "VoiceNote", "message": "Missing device signature or timestamp", "filename": "security.py", "funcName": "verify_device_signature", "lineno": 65, "pathname": "/app/app/utils/security.py", "path": "/api/v1/users/me", "method": "DELETE", "ip": "127.0.0.1"}
[36mvoicenote_api    |[0m INFO:     127.0.0.1:35258 - "DELETE /api/v1/users/me HTTP/1.1" 401 Unauthorized
